"","step","S","E","I","R","simu","Langage"
"361",360,0.1528,0.0233,0.04045,0.78345,"Python_15","Pyt_H"
"362",361,0.1528,0.0234,0.04025,0.78355,"Python_15","Pyt_H"
"363",362,0.15295,0.02245,0.0408,0.7838,"Python_15","Pyt_H"
"364",363,0.15215,0.0209,0.04305,0.7839,"Python_15","Pyt_H"
"365",364,0.1523,0.02075,0.04285,0.7841,"Python_15","Pyt_H"
"366",365,0.15215,0.02145,0.042,0.7844,"Python_15","Pyt_H"
"367",366,0.15165,0.0217,0.04145,0.7852,"Python_15","Pyt_H"
"368",367,0.1511,0.02175,0.0409,0.78625,"Python_15","Pyt_H"
"369",368,0.15105,0.02235,0.04045,0.78615,"Python_15","Pyt_H"
"370",369,0.15245,0.02205,0.03935,0.78615,"Python_15","Pyt_H"
"371",370,0.1524,0.02185,0.0397,0.78605,"Python_15","Pyt_H"
"372",371,0.15135,0.02275,0.03925,0.78665,"Python_15","Pyt_H"
"373",372,0.15135,0.0224,0.0389,0.78735,"Python_15","Pyt_H"
"374",373,0.1527,0.0215,0.0395,0.7863,"Python_15","Pyt_H"
"375",374,0.1538,0.0207,0.03965,0.78585,"Python_15","Pyt_H"
"376",375,0.1541,0.0211,0.04,0.7848,"Python_15","Pyt_H"
"377",376,0.1554,0.0215,0.0391,0.784,"Python_15","Pyt_H"
"378",377,0.15555,0.0209,0.03845,0.7851,"Python_15","Pyt_H"
"379",378,0.1553,0.0212,0.0385,0.785,"Python_15","Pyt_H"
"380",379,0.15555,0.0207,0.03865,0.7851,"Python_15","Pyt_H"
"381",380,0.15735,0.0203,0.03805,0.7843,"Python_15","Pyt_H"
"382",381,0.159,0.01955,0.03805,0.7834,"Python_15","Pyt_H"
"383",382,0.15985,0.01965,0.03785,0.78265,"Python_15","Pyt_H"
"384",383,0.1601,0.01985,0.0376,0.78245,"Python_15","Pyt_H"
"385",384,0.16015,0.02055,0.03665,0.78265,"Python_15","Pyt_H"
"386",385,0.16075,0.0212,0.0355,0.78255,"Python_15","Pyt_H"
"387",386,0.16155,0.0202,0.037,0.78125,"Python_15","Pyt_H"
"388",387,0.16335,0.01965,0.03675,0.78025,"Python_15","Pyt_H"
"389",388,0.16285,0.01995,0.0374,0.7798,"Python_15","Pyt_H"
"390",389,0.1624,0.0201,0.0377,0.7798,"Python_15","Pyt_H"
"391",390,0.16255,0.0201,0.0364,0.78095,"Python_15","Pyt_H"
"392",391,0.16325,0.0202,0.03655,0.78,"Python_15","Pyt_H"
"393",392,0.16485,0.0202,0.03655,0.7784,"Python_15","Pyt_H"
"394",393,0.16685,0.0192,0.03655,0.7774,"Python_15","Pyt_H"
"395",394,0.16755,0.0178,0.0382,0.77645,"Python_15","Pyt_H"
"396",395,0.1674,0.0195,0.0369,0.7762,"Python_15","Pyt_H"
"397",396,0.1686,0.0203,0.0361,0.775,"Python_15","Pyt_H"
"398",397,0.1687,0.02065,0.0357,0.77495,"Python_15","Pyt_H"
"399",398,0.1688,0.0213,0.0355,0.7744,"Python_15","Pyt_H"
"400",399,0.16955,0.0206,0.03655,0.7733,"Python_15","Pyt_H"
"401",400,0.17015,0.02,0.03695,0.7729,"Python_15","Pyt_H"
"402",401,0.17125,0.0198,0.03705,0.7719,"Python_15","Pyt_H"
"403",402,0.17285,0.02005,0.03665,0.77045,"Python_15","Pyt_H"
"404",403,0.173,0.02035,0.03695,0.7697,"Python_15","Pyt_H"
"405",404,0.17385,0.02095,0.03585,0.76935,"Python_15","Pyt_H"
"406",405,0.1749,0.0209,0.0357,0.7685,"Python_15","Pyt_H"
"407",406,0.17545,0.0208,0.03665,0.7671,"Python_15","Pyt_H"
"408",407,0.17505,0.0221,0.03585,0.767,"Python_15","Pyt_H"
"409",408,0.17545,0.0211,0.03695,0.7665,"Python_15","Pyt_H"
"410",409,0.17615,0.0209,0.03785,0.7651,"Python_15","Pyt_H"
"411",410,0.1759,0.02135,0.0377,0.76505,"Python_15","Pyt_H"
"412",411,0.1751,0.0216,0.03835,0.76495,"Python_15","Pyt_H"
"413",412,0.17425,0.02215,0.0384,0.7652,"Python_15","Pyt_H"
"414",413,0.17435,0.02095,0.0391,0.7656,"Python_15","Pyt_H"
"415",414,0.17365,0.02125,0.0394,0.7657,"Python_15","Pyt_H"
"416",415,0.17265,0.0221,0.0391,0.76615,"Python_15","Pyt_H"
"417",416,0.1717,0.0227,0.03855,0.76705,"Python_15","Pyt_H"
"418",417,0.1716,0.02225,0.03955,0.7666,"Python_15","Pyt_H"
"419",418,0.17115,0.02255,0.03995,0.76635,"Python_15","Pyt_H"
"420",419,0.17125,0.0223,0.0402,0.76625,"Python_15","Pyt_H"
"421",420,0.17115,0.02265,0.04005,0.76615,"Python_15","Pyt_H"
"422",421,0.1697,0.02355,0.0401,0.76665,"Python_15","Pyt_H"
"423",422,0.16965,0.02355,0.03975,0.76705,"Python_15","Pyt_H"
"424",423,0.16755,0.02395,0.04035,0.76815,"Python_15","Pyt_H"
"425",424,0.1675,0.02475,0.0408,0.76695,"Python_15","Pyt_H"
"426",425,0.16705,0.0245,0.04105,0.7674,"Python_15","Pyt_H"
"427",426,0.1666,0.0244,0.04065,0.76835,"Python_15","Pyt_H"
"428",427,0.16605,0.02405,0.04135,0.76855,"Python_15","Pyt_H"
"429",428,0.1652,0.0231,0.04305,0.76865,"Python_15","Pyt_H"
"430",429,0.1659,0.0225,0.0435,0.7681,"Python_15","Pyt_H"
"431",430,0.16575,0.02225,0.04325,0.76875,"Python_15","Pyt_H"
"432",431,0.1649,0.02315,0.04205,0.7699,"Python_15","Pyt_H"
"433",432,0.1639,0.0245,0.04205,0.76955,"Python_15","Pyt_H"
"434",433,0.16235,0.0247,0.04145,0.7715,"Python_15","Pyt_H"
"435",434,0.1627,0.02435,0.0425,0.77045,"Python_15","Pyt_H"
"436",435,0.16125,0.02535,0.04135,0.77205,"Python_15","Pyt_H"
"437",436,0.1605,0.02515,0.0412,0.77315,"Python_15","Pyt_H"
"438",437,0.15995,0.025,0.04105,0.774,"Python_15","Pyt_H"
"439",438,0.15975,0.02455,0.0411,0.7746,"Python_15","Pyt_H"
"440",439,0.15805,0.02515,0.04205,0.77475,"Python_15","Pyt_H"
"441",440,0.15905,0.02345,0.04285,0.77465,"Python_15","Pyt_H"
"442",441,0.15875,0.0222,0.04305,0.776,"Python_15","Pyt_H"
"443",442,0.1584,0.02225,0.04385,0.7755,"Python_15","Pyt_H"
"444",443,0.159,0.02205,0.0426,0.77635,"Python_15","Pyt_H"
"445",444,0.15855,0.0219,0.04225,0.7773,"Python_15","Pyt_H"
"446",445,0.15745,0.0229,0.0421,0.77755,"Python_15","Pyt_H"
"447",446,0.1578,0.0227,0.04205,0.77745,"Python_15","Pyt_H"
"448",447,0.1585,0.02145,0.04275,0.7773,"Python_15","Pyt_H"
"449",448,0.1588,0.02175,0.0426,0.77685,"Python_15","Pyt_H"
"450",449,0.15775,0.02285,0.04185,0.77755,"Python_15","Pyt_H"
"451",450,0.15685,0.02325,0.0405,0.7794,"Python_15","Pyt_H"
"452",451,0.15605,0.0233,0.04055,0.7801,"Python_15","Pyt_H"
"453",452,0.15545,0.0232,0.04115,0.7802,"Python_15","Pyt_H"
"454",453,0.15605,0.02305,0.04075,0.78015,"Python_15","Pyt_H"
"455",454,0.1562,0.02255,0.0404,0.78085,"Python_15","Pyt_H"
"456",455,0.15765,0.02085,0.0414,0.7801,"Python_15","Pyt_H"
"457",456,0.155,0.02195,0.0415,0.78155,"Python_15","Pyt_H"
"458",457,0.1547,0.02245,0.0414,0.78145,"Python_15","Pyt_H"
"459",458,0.156,0.02205,0.0417,0.78025,"Python_15","Pyt_H"
"460",459,0.15645,0.022,0.04125,0.7803,"Python_15","Pyt_H"
"461",460,0.15785,0.02255,0.04015,0.77945,"Python_15","Pyt_H"
"462",461,0.15855,0.02245,0.0395,0.7795,"Python_15","Pyt_H"
"463",462,0.15855,0.02215,0.03975,0.77955,"Python_15","Pyt_H"
"464",463,0.15885,0.02195,0.0387,0.7805,"Python_15","Pyt_H"
"465",464,0.15895,0.0217,0.0396,0.77975,"Python_15","Pyt_H"
"466",465,0.15965,0.0216,0.03925,0.7795,"Python_15","Pyt_H"
"467",466,0.1602,0.021,0.04005,0.77875,"Python_15","Pyt_H"
"468",467,0.1601,0.02105,0.0396,0.77925,"Python_15","Pyt_H"
"469",468,0.16125,0.0208,0.0393,0.77865,"Python_15","Pyt_H"
"470",469,0.16175,0.0203,0.03885,0.7791,"Python_15","Pyt_H"
"471",470,0.1601,0.0212,0.03955,0.77915,"Python_15","Pyt_H"
"472",471,0.15935,0.02175,0.03865,0.78025,"Python_15","Pyt_H"
"473",472,0.15955,0.02125,0.03835,0.78085,"Python_15","Pyt_H"
"474",473,0.15915,0.02085,0.0381,0.7819,"Python_15","Pyt_H"
"475",474,0.15875,0.0213,0.0371,0.78285,"Python_15","Pyt_H"
"476",475,0.1596,0.02075,0.03695,0.7827,"Python_15","Pyt_H"
"477",476,0.1598,0.02005,0.0371,0.78305,"Python_15","Pyt_H"
"478",477,0.1596,0.0196,0.03775,0.78305,"Python_15","Pyt_H"
"479",478,0.1594,0.02035,0.037,0.78325,"Python_15","Pyt_H"
"480",479,0.16065,0.0202,0.03695,0.7822,"Python_15","Pyt_H"
"481",480,0.1603,0.02,0.03755,0.78215,"Python_15","Pyt_H"
"482",481,0.16035,0.02025,0.03735,0.78205,"Python_15","Pyt_H"
"483",482,0.161,0.01985,0.03645,0.7827,"Python_15","Pyt_H"
"484",483,0.16125,0.01965,0.03685,0.78225,"Python_15","Pyt_H"
"485",484,0.16205,0.0192,0.03665,0.7821,"Python_15","Pyt_H"
"486",485,0.1621,0.0196,0.0366,0.7817,"Python_15","Pyt_H"
"487",486,0.16275,0.02005,0.0353,0.7819,"Python_15","Pyt_H"
"488",487,0.16355,0.01905,0.03505,0.78235,"Python_15","Pyt_H"
"489",488,0.1627,0.01915,0.0364,0.78175,"Python_15","Pyt_H"
"490",489,0.1635,0.0197,0.03625,0.78055,"Python_15","Pyt_H"
"491",490,0.16385,0.01975,0.03535,0.78105,"Python_15","Pyt_H"
"492",491,0.16445,0.0202,0.03505,0.7803,"Python_15","Pyt_H"
"493",492,0.16505,0.02045,0.03525,0.77925,"Python_15","Pyt_H"
"494",493,0.16365,0.0222,0.03505,0.7791,"Python_15","Pyt_H"
"495",494,0.1647,0.02135,0.03565,0.7783,"Python_15","Pyt_H"
"496",495,0.1649,0.02115,0.0368,0.77715,"Python_15","Pyt_H"
"497",496,0.16535,0.0211,0.0377,0.77585,"Python_15","Pyt_H"
"498",497,0.16515,0.0201,0.0384,0.77635,"Python_15","Pyt_H"
"499",498,0.1656,0.0193,0.03805,0.77705,"Python_15","Pyt_H"
"500",499,0.16515,0.0205,0.03765,0.7767,"Python_15","Pyt_H"
"501",500,0.1649,0.02155,0.03715,0.7764,"Python_15","Pyt_H"
"502",501,0.1652,0.02055,0.03705,0.7772,"Python_15","Pyt_H"
"503",502,0.16565,0.0195,0.03725,0.7776,"Python_15","Pyt_H"
"504",503,0.1659,0.02,0.037,0.7771,"Python_15","Pyt_H"
"505",504,0.16495,0.0204,0.03725,0.7774,"Python_15","Pyt_H"
"506",505,0.1643,0.02085,0.03665,0.7782,"Python_15","Pyt_H"
"507",506,0.16485,0.0207,0.0366,0.77785,"Python_15","Pyt_H"
"508",507,0.1656,0.021,0.03635,0.77705,"Python_15","Pyt_H"
"509",508,0.16555,0.0212,0.0367,0.77655,"Python_15","Pyt_H"
"510",509,0.1667,0.0203,0.03685,0.77615,"Python_15","Pyt_H"
"511",510,0.1662,0.021,0.0361,0.7767,"Python_15","Pyt_H"
"512",511,0.16625,0.02075,0.0362,0.7768,"Python_15","Pyt_H"
"513",512,0.16675,0.0202,0.03665,0.7764,"Python_15","Pyt_H"
"514",513,0.1658,0.02095,0.0358,0.77745,"Python_15","Pyt_H"
"515",514,0.16675,0.02085,0.03545,0.77695,"Python_15","Pyt_H"
"516",515,0.16755,0.02145,0.03445,0.77655,"Python_15","Pyt_H"
"517",516,0.16825,0.0209,0.03505,0.7758,"Python_15","Pyt_H"
"518",517,0.1686,0.02095,0.03435,0.7761,"Python_15","Pyt_H"
"519",518,0.1692,0.02085,0.0346,0.77535,"Python_15","Pyt_H"
"520",519,0.16905,0.0208,0.03575,0.7744,"Python_15","Pyt_H"
"521",520,0.17,0.0209,0.03635,0.77275,"Python_15","Pyt_H"
"522",521,0.1697,0.02065,0.0363,0.77335,"Python_15","Pyt_H"
"523",522,0.16945,0.0209,0.036,0.77365,"Python_15","Pyt_H"
"524",523,0.17035,0.01975,0.038,0.7719,"Python_15","Pyt_H"
"525",524,0.1716,0.01965,0.03905,0.7697,"Python_15","Pyt_H"
"526",525,0.17165,0.01975,0.03835,0.77025,"Python_15","Pyt_H"
"527",526,0.17195,0.0205,0.037,0.77055,"Python_15","Pyt_H"
"528",527,0.1722,0.02055,0.0369,0.77035,"Python_15","Pyt_H"
"529",528,0.17125,0.0212,0.03715,0.7704,"Python_15","Pyt_H"
"530",529,0.17125,0.0215,0.03695,0.7703,"Python_15","Pyt_H"
"531",530,0.17085,0.02115,0.03785,0.77015,"Python_15","Pyt_H"
"532",531,0.17045,0.02205,0.0368,0.7707,"Python_15","Pyt_H"
"533",532,0.171,0.02155,0.03855,0.7689,"Python_15","Pyt_H"
"534",533,0.17055,0.0213,0.0391,0.76905,"Python_15","Pyt_H"
"535",534,0.1711,0.0215,0.0388,0.7686,"Python_15","Pyt_H"
"536",535,0.1706,0.0229,0.0389,0.7676,"Python_15","Pyt_H"
"537",536,0.17045,0.0232,0.0382,0.76815,"Python_15","Pyt_H"
"538",537,0.1703,0.0229,0.03835,0.76845,"Python_15","Pyt_H"
"539",538,0.16975,0.024,0.0382,0.76805,"Python_15","Pyt_H"
"540",539,0.1692,0.02415,0.0389,0.76775,"Python_15","Pyt_H"
"541",540,0.169,0.02365,0.0393,0.76805,"Python_15","Pyt_H"
"542",541,0.16815,0.0239,0.03915,0.7688,"Python_15","Pyt_H"
"543",542,0.16625,0.0246,0.0397,0.76945,"Python_15","Pyt_H"
"544",543,0.1677,0.02205,0.04095,0.7693,"Python_15","Pyt_H"
"545",544,0.16735,0.02225,0.04175,0.76865,"Python_15","Pyt_H"
"546",545,0.1668,0.0223,0.0425,0.7684,"Python_15","Pyt_H"
"547",546,0.16665,0.0219,0.04225,0.7692,"Python_15","Pyt_H"
"548",547,0.1655,0.0227,0.04205,0.76975,"Python_15","Pyt_H"
"549",548,0.1652,0.02285,0.0414,0.77055,"Python_15","Pyt_H"
"550",549,0.165,0.0214,0.04235,0.77125,"Python_15","Pyt_H"
"551",550,0.1651,0.0216,0.0424,0.7709,"Python_15","Pyt_H"
"552",551,0.1655,0.02185,0.0425,0.77015,"Python_15","Pyt_H"
"553",552,0.1649,0.0226,0.0423,0.7702,"Python_15","Pyt_H"
"554",553,0.1664,0.02215,0.0415,0.76995,"Python_15","Pyt_H"
"555",554,0.16645,0.0232,0.0408,0.76955,"Python_15","Pyt_H"
"556",555,0.166,0.02325,0.041,0.76975,"Python_15","Pyt_H"
"557",556,0.16505,0.0225,0.0423,0.77015,"Python_15","Pyt_H"
"558",557,0.1648,0.02205,0.0428,0.77035,"Python_15","Pyt_H"
"559",558,0.16565,0.02165,0.04295,0.76975,"Python_15","Pyt_H"
"560",559,0.16475,0.02345,0.0423,0.7695,"Python_15","Pyt_H"
"561",560,0.164,0.02405,0.04165,0.7703,"Python_15","Pyt_H"
"562",561,0.16275,0.0253,0.04155,0.7704,"Python_15","Pyt_H"
"563",562,0.1615,0.025,0.04165,0.77185,"Python_15","Pyt_H"
"564",563,0.1632,0.0238,0.0426,0.7704,"Python_15","Pyt_H"
"565",564,0.1625,0.0235,0.04355,0.77045,"Python_15","Pyt_H"
"566",565,0.1618,0.024,0.04285,0.77135,"Python_15","Pyt_H"
"567",566,0.1615,0.0239,0.04215,0.77245,"Python_15","Pyt_H"
"568",567,0.1619,0.0226,0.04265,0.77285,"Python_15","Pyt_H"
"569",568,0.1613,0.02235,0.0437,0.77265,"Python_15","Pyt_H"
"570",569,0.16015,0.02345,0.04255,0.77385,"Python_15","Pyt_H"
"571",570,0.15945,0.02475,0.04215,0.77365,"Python_15","Pyt_H"
"572",571,0.1594,0.0229,0.04315,0.77455,"Python_15","Pyt_H"
"573",572,0.1586,0.02455,0.04175,0.7751,"Python_15","Pyt_H"
"574",573,0.1584,0.02485,0.04145,0.7753,"Python_15","Pyt_H"
"575",574,0.15765,0.0253,0.0409,0.77615,"Python_15","Pyt_H"
"576",575,0.15815,0.02535,0.03985,0.77665,"Python_15","Pyt_H"
"577",576,0.15835,0.02525,0.03945,0.77695,"Python_15","Pyt_H"
"578",577,0.1598,0.02375,0.0401,0.77635,"Python_15","Pyt_H"
"579",578,0.1596,0.0225,0.0402,0.7777,"Python_15","Pyt_H"
"580",579,0.16005,0.02245,0.04015,0.77735,"Python_15","Pyt_H"
"581",580,0.16045,0.0224,0.0406,0.77655,"Python_15","Pyt_H"
"582",581,0.15985,0.02335,0.03995,0.77685,"Python_15","Pyt_H"
"583",582,0.1582,0.02375,0.0411,0.77695,"Python_15","Pyt_H"
"584",583,0.15795,0.0244,0.04045,0.7772,"Python_15","Pyt_H"
"585",584,0.15805,0.02435,0.0408,0.7768,"Python_15","Pyt_H"
"586",585,0.15865,0.0233,0.0414,0.77665,"Python_15","Pyt_H"
"587",586,0.15785,0.02385,0.042,0.7763,"Python_15","Pyt_H"
"588",587,0.15795,0.02355,0.042,0.7765,"Python_15","Pyt_H"
"589",588,0.1581,0.0237,0.0415,0.7767,"Python_15","Pyt_H"
"590",589,0.15775,0.02375,0.0411,0.7774,"Python_15","Pyt_H"
"591",590,0.1584,0.02175,0.04195,0.7779,"Python_15","Pyt_H"
"592",591,0.1582,0.0221,0.0424,0.7773,"Python_15","Pyt_H"
"593",592,0.158,0.02255,0.0416,0.77785,"Python_15","Pyt_H"
"594",593,0.15775,0.0225,0.04145,0.7783,"Python_15","Pyt_H"
"595",594,0.15875,0.0225,0.04055,0.7782,"Python_15","Pyt_H"
"596",595,0.1599,0.0228,0.03955,0.77775,"Python_15","Pyt_H"
"597",596,0.1595,0.0225,0.0384,0.7796,"Python_15","Pyt_H"
"598",597,0.15995,0.02165,0.0391,0.7793,"Python_15","Pyt_H"
"599",598,0.16095,0.0214,0.0389,0.77875,"Python_15","Pyt_H"
"600",599,0.16075,0.0214,0.0393,0.77855,"Python_15","Pyt_H"
"601",600,0.16,0.0223,0.03955,0.77815,"Python_15","Pyt_H"
"602",601,0.1615,0.0222,0.03945,0.77685,"Python_15","Pyt_H"
"603",602,0.16175,0.02305,0.03935,0.77585,"Python_15","Pyt_H"
"604",603,0.16165,0.0222,0.0395,0.77665,"Python_15","Pyt_H"
"605",604,0.16265,0.0208,0.0407,0.77585,"Python_15","Pyt_H"
"606",605,0.16285,0.02115,0.03995,0.77605,"Python_15","Pyt_H"
"607",606,0.16315,0.02125,0.0401,0.7755,"Python_15","Pyt_H"
"608",607,0.16265,0.02265,0.03975,0.77495,"Python_15","Pyt_H"
"609",608,0.1625,0.023,0.03935,0.77515,"Python_15","Pyt_H"
"610",609,0.1631,0.0219,0.04055,0.77445,"Python_15","Pyt_H"
"611",610,0.16285,0.0215,0.04085,0.7748,"Python_15","Pyt_H"
"612",611,0.1636,0.0225,0.0409,0.773,"Python_15","Pyt_H"
"613",612,0.1637,0.02235,0.04025,0.7737,"Python_15","Pyt_H"
"614",613,0.16315,0.0234,0.0404,0.77305,"Python_15","Pyt_H"
"615",614,0.16335,0.0238,0.04145,0.7714,"Python_15","Pyt_H"
"616",615,0.16345,0.02325,0.0415,0.7718,"Python_15","Pyt_H"
"617",616,0.1628,0.0238,0.0419,0.7715,"Python_15","Pyt_H"
"618",617,0.1622,0.0244,0.0421,0.7713,"Python_15","Pyt_H"
"619",618,0.1622,0.0246,0.0417,0.7715,"Python_15","Pyt_H"
"620",619,0.1627,0.0246,0.0411,0.7716,"Python_15","Pyt_H"
"621",620,0.16165,0.025,0.04095,0.7724,"Python_15","Pyt_H"
"622",621,0.1616,0.02445,0.0425,0.77145,"Python_15","Pyt_H"
"623",622,0.1621,0.0231,0.04195,0.77285,"Python_15","Pyt_H"
"624",623,0.1619,0.0229,0.04235,0.77285,"Python_15","Pyt_H"
"625",624,0.16315,0.02325,0.04135,0.77225,"Python_15","Pyt_H"
"626",625,0.16305,0.0223,0.04275,0.7719,"Python_15","Pyt_H"
"627",626,0.1622,0.0228,0.04325,0.77175,"Python_15","Pyt_H"
"628",627,0.1624,0.0234,0.04335,0.77085,"Python_15","Pyt_H"
"629",628,0.1627,0.02325,0.0439,0.77015,"Python_15","Pyt_H"
"630",629,0.16145,0.02355,0.04425,0.77075,"Python_15","Pyt_H"
"631",630,0.161,0.0238,0.04345,0.77175,"Python_15","Pyt_H"
"632",631,0.1614,0.0224,0.044,0.7722,"Python_15","Pyt_H"
"633",632,0.1614,0.02235,0.04405,0.7722,"Python_15","Pyt_H"
"634",633,0.16085,0.0237,0.0425,0.77295,"Python_15","Pyt_H"
"635",634,0.1613,0.02345,0.0422,0.77305,"Python_15","Pyt_H"
"636",635,0.16015,0.02365,0.0415,0.7747,"Python_15","Pyt_H"
"637",636,0.1612,0.02335,0.04115,0.7743,"Python_15","Pyt_H"
"638",637,0.1614,0.02295,0.0425,0.77315,"Python_15","Pyt_H"
"639",638,0.16265,0.02185,0.04375,0.77175,"Python_15","Pyt_H"
"640",639,0.16195,0.022,0.0426,0.77345,"Python_15","Pyt_H"
"641",640,0.16195,0.02255,0.0417,0.7738,"Python_15","Pyt_H"
"642",641,0.1618,0.0237,0.04045,0.77405,"Python_15","Pyt_H"
"643",642,0.1623,0.02265,0.0405,0.77455,"Python_15","Pyt_H"
"644",643,0.1625,0.02205,0.04075,0.7747,"Python_15","Pyt_H"
"645",644,0.16175,0.02295,0.041,0.7743,"Python_15","Pyt_H"
"646",645,0.1617,0.0231,0.0399,0.7753,"Python_15","Pyt_H"
"647",646,0.16095,0.0227,0.03995,0.7764,"Python_15","Pyt_H"
"648",647,0.16185,0.02205,0.03995,0.77615,"Python_15","Pyt_H"
"649",648,0.1622,0.0207,0.04055,0.77655,"Python_15","Pyt_H"
"650",649,0.16205,0.0202,0.0415,0.77625,"Python_15","Pyt_H"
"651",650,0.16135,0.02035,0.0408,0.7775,"Python_15","Pyt_H"
"652",651,0.1616,0.02085,0.0405,0.77705,"Python_15","Pyt_H"
"653",652,0.1612,0.02075,0.04025,0.7778,"Python_15","Pyt_H"
"654",653,0.1627,0.02065,0.0402,0.77645,"Python_15","Pyt_H"
"655",654,0.162,0.02115,0.0403,0.77655,"Python_15","Pyt_H"
"656",655,0.1621,0.0224,0.0396,0.7759,"Python_15","Pyt_H"
"657",656,0.16275,0.0227,0.0394,0.77515,"Python_15","Pyt_H"
"658",657,0.1648,0.0218,0.03925,0.77415,"Python_15","Pyt_H"
"659",658,0.1639,0.02215,0.03915,0.7748,"Python_15","Pyt_H"
"660",659,0.1629,0.02305,0.03925,0.7748,"Python_15","Pyt_H"
"661",660,0.1618,0.0238,0.039,0.7754,"Python_15","Pyt_H"
"662",661,0.1617,0.02355,0.0392,0.77555,"Python_15","Pyt_H"
"663",662,0.16255,0.023,0.03995,0.7745,"Python_15","Pyt_H"
"664",663,0.1632,0.02245,0.0398,0.77455,"Python_15","Pyt_H"
"665",664,0.16245,0.023,0.0392,0.77535,"Python_15","Pyt_H"
"666",665,0.1623,0.02375,0.0385,0.77545,"Python_15","Pyt_H"
"667",666,0.16295,0.02315,0.0382,0.7757,"Python_15","Pyt_H"
"668",667,0.16365,0.0231,0.03775,0.7755,"Python_15","Pyt_H"
"669",668,0.1635,0.02325,0.0374,0.77585,"Python_15","Pyt_H"
"670",669,0.1658,0.0224,0.0375,0.7743,"Python_15","Pyt_H"
"671",670,0.1663,0.02245,0.0375,0.77375,"Python_15","Pyt_H"
"672",671,0.16555,0.02235,0.038,0.7741,"Python_15","Pyt_H"
"673",672,0.16625,0.022,0.0387,0.77305,"Python_15","Pyt_H"
"674",673,0.1653,0.02255,0.0388,0.77335,"Python_15","Pyt_H"
"675",674,0.16295,0.0241,0.03935,0.7736,"Python_15","Pyt_H"
"676",675,0.1634,0.0244,0.0396,0.7726,"Python_15","Pyt_H"
"677",676,0.16435,0.02315,0.04055,0.77195,"Python_15","Pyt_H"
"678",677,0.16525,0.02155,0.0415,0.7717,"Python_15","Pyt_H"
"679",678,0.1654,0.02245,0.04115,0.771,"Python_15","Pyt_H"
"680",679,0.16505,0.02365,0.04085,0.77045,"Python_15","Pyt_H"
"681",680,0.16435,0.0244,0.04085,0.7704,"Python_15","Pyt_H"
"682",681,0.1653,0.02285,0.04165,0.7702,"Python_15","Pyt_H"
"683",682,0.1657,0.0222,0.04215,0.76995,"Python_15","Pyt_H"
"684",683,0.16475,0.02275,0.04135,0.77115,"Python_15","Pyt_H"
"685",684,0.16475,0.02335,0.0418,0.7701,"Python_15","Pyt_H"
"686",685,0.1652,0.0235,0.0412,0.7701,"Python_15","Pyt_H"
"687",686,0.16485,0.02275,0.042,0.7704,"Python_15","Pyt_H"
"688",687,0.164,0.0237,0.0418,0.7705,"Python_15","Pyt_H"
"689",688,0.16335,0.024,0.04175,0.7709,"Python_15","Pyt_H"
"690",689,0.16325,0.02255,0.0429,0.7713,"Python_15","Pyt_H"
"691",690,0.1618,0.0236,0.04275,0.77185,"Python_15","Pyt_H"
"692",691,0.16115,0.0234,0.04275,0.7727,"Python_15","Pyt_H"
"693",692,0.16205,0.02235,0.043,0.7726,"Python_15","Pyt_H"
"694",693,0.1621,0.0226,0.0425,0.7728,"Python_15","Pyt_H"
"695",694,0.1621,0.02355,0.041,0.77335,"Python_15","Pyt_H"
"696",695,0.1619,0.0232,0.041,0.7739,"Python_15","Pyt_H"
"697",696,0.16255,0.02265,0.0414,0.7734,"Python_15","Pyt_H"
"698",697,0.1622,0.02285,0.0424,0.77255,"Python_15","Pyt_H"
"699",698,0.1617,0.0219,0.0423,0.7741,"Python_15","Pyt_H"
"700",699,0.1622,0.0222,0.0428,0.7728,"Python_15","Pyt_H"
"701",700,0.1609,0.02295,0.04235,0.7738,"Python_15","Pyt_H"
"702",701,0.15985,0.02345,0.04155,0.77515,"Python_15","Pyt_H"
"703",702,0.1603,0.0237,0.04105,0.77495,"Python_15","Pyt_H"
"704",703,0.1602,0.02315,0.0415,0.77515,"Python_15","Pyt_H"
"705",704,0.16085,0.02325,0.04205,0.77385,"Python_15","Pyt_H"
"706",705,0.1604,0.0236,0.0408,0.7752,"Python_15","Pyt_H"
"707",706,0.161,0.02285,0.04115,0.775,"Python_15","Pyt_H"
"708",707,0.15975,0.02315,0.0411,0.776,"Python_15","Pyt_H"
"709",708,0.16025,0.02295,0.0401,0.7767,"Python_15","Pyt_H"
"710",709,0.15985,0.0233,0.03925,0.7776,"Python_15","Pyt_H"
"711",710,0.15915,0.02245,0.04035,0.77805,"Python_15","Pyt_H"
"712",711,0.15965,0.0233,0.03915,0.7779,"Python_15","Pyt_H"
"713",712,0.15965,0.0226,0.0397,0.77805,"Python_15","Pyt_H"
"714",713,0.1598,0.0212,0.04105,0.77795,"Python_15","Pyt_H"
"715",714,0.16045,0.0218,0.0402,0.77755,"Python_15","Pyt_H"
"716",715,0.16155,0.02185,0.0388,0.7778,"Python_15","Pyt_H"
"717",716,0.1615,0.0218,0.03755,0.77915,"Python_15","Pyt_H"
"718",717,0.1621,0.01965,0.03815,0.7801,"Python_15","Pyt_H"
"719",718,0.16205,0.0196,0.03855,0.7798,"Python_15","Pyt_H"
"720",719,0.16245,0.0194,0.038,0.78015,"Python_15","Pyt_H"
