timestamp,value1,value2,value3,value4
79.0,0.08624005536641528,0.0025012063242509986,0.015174580653931239,0.8960841576554028
80.0,0.08806165201106912,0.0023295010012663055,0.013903805434344016,0.8957050415533209
81.0,0.08992245292994128,0.0021721139611826415,0.012751175621383426,0.895154257487493
82.0,0.09181891259476434,0.002027615167119458,0.011705178463542557,0.894448293774574
83.0,0.09374780034971282,0.0018947492652397393,0.010755418285830182,0.8936020320992176
84.0,0.09570616816146962,0.0017724098684721553,0.009892517785078705,0.8926289041849799
85.0,0.0976913223054697,0.0016596181413523535,0.00910802519237357,0.8915410343608047
86.0,0.09970079841019874,0.001555504924541988,0.008394327730927636,0.8903493689343319
87.0,0.10173233938035686,0.0014592957719384858,0.007744571526427043,0.8890637933212779
88.0,0.10378387579997624,0.0013702983853543095,0.0071525879297802105,0.8876932378848896
89.0,0.10585350848189282,0.0012878920246677857,0.006612826073007208,0.8862457734204325
90.0,0.10793949288326408,0.001211518548021929,0.006120291384524478,0.8847286971841899
91.0,0.11004022515045514,0.0011406747996590843,0.005670489729729945,0.8831486103201562
92.0,0.11215422959246726,0.0010749061145909765,0.005259376808158188,0.881511487484784
93.0,0.11428014741166119,0.0010138007514653242,0.004883312422910593,0.8798227394139634
94.0,0.11641672654503496,0.0009569850993596464,0.004539019236370699,0.8780872691192352
95.0,0.11856281248971333,0.000904119532206305,0.004223545634354562,0.8763095223437263
96.0,0.12071734000336319,0.0008548948072958887,0.003934232335717436,0.874493532853624
97.0,0.12287932558458231,0.0008090289227853554,0.0036686824036814367,0.8726429630889514
98.0,0.125047860650412,0.0007662643641498706,0.0034247343369904963,0.8707611406484481
99.0,0.12722210533839598,0.0007263656817168055,0.0032004379421252654,0.8688510910377625
100.0,0.12940128286936672,0.000689117351341085,0.0029940327112661547,0.8669155670680265
101.0,0.13158467441464794,0.0006543218783579113,0.002803928453798551,0.8649570752531961
102.0,0.13377161441782373,0.0006217981115348846,0.00262868795144332,0.8629778995191986
103.0,0.13596148632681626,0.0005913797391265797,0.002467011428261582,0.8609801225057961
104.0,0.13815371869686852,0.0005629139435417511,0.002317722646639395,0.8589656447129509
105.0,0.14034778162926523,0.0005362601947529344,0.0021797564588084558,0.8569362017171739
106.0,0.1425431835143332,0.0005112891655604863,0.0020521476604709534,0.8548933796596359
107.0,0.14473946805052176,0.000487881754289019,0.0019340210086841968,0.8528386291865055
108.0,0.14693621151423833,0.0004659282025410352,0.0018245822803690515,0.8507732780028521
109.0,0.14913302025765562,0.00044532729733868566,0.0017231102607021967,0.848698542184304
110.0,0.1513295284139624,0.0004259856484129507,0.0016289495623151495,0.84661553637531
111.0,0.1535253957915344,0.00040781703260093843,0.0015415041867392865,0.8445252829891259
112.0,0.15572030594029057,0.00039074179832727934,0.0014602317489947158,0.8424287205123879
113.0,0.1579139643750964,0.0003746863240077764,0.0013846382947103107,0.8403267110061861
114.0,0.1601060969425062,0.0003595825249492011,0.0013142736467684432,0.8382200468857767
115.0,0.16229644831841852,0.0003453674039500021,0.0012487272252728388,0.8361094570523592
116.0,0.16448478062537078,0.000331982641350238,0.0011876242907185584,0.8339956124425609
117.0,0.16667087215923526,0.00031937422074952004,0.0011306225656710488,0.8318791310543446
118.0,0.1688545162160125,0.00030749208702079587,0.001077409195102632,0.8297605825018646
119.0,0.1710355200102598,0.00029628983360495555,0.0010276980098502765,0.8276404921462854
120.0,0.17321370367745312,0.0002857244163843383,0.0009812270615032336,0.8255193448446597
121.0,0.17538889935326765,0.0002757558917087287,0.0009377564004531604,0.8233975883545709
122.0,0.17756095032338462,0.0002663471763907211,0.0008970660718879053,0.8212756364283372
123.0,0.17972971023799453,0.000257463827702867,0.0008589543072239263,0.8191538716270792
124.0,0.18189504238567775,0.000249073841600538,0.0008232358908878874,0.8170326478818344
125.0,0.18405681902180623,0.000241147467565079,0.0007897406845080988,0.8149122928261211
126.0,0.18621492074703014,0.0002336570386142483,0.0007583122924904165,0.8127931099218657
127.0,0.18836923593179478,0.0002265768151633939,0.0007288068546571443,0.8106753803983852
128.0,0.19051966018318048,0.00021988284154322602,0.0007010919531446992,0.8085593650221321
129.0,0.19266609585067268,0.0002135528140900592,0.0006750456221070654,0.8064453057131307
130.0,0.19480845156775706,0.00020756595982343915,0.0006505554499758586,0.8043334270224441
131.0,0.19694664182649543,0.000201902924815364,0.0006275177651005508,0.8022239374835891
132.0,0.19908058658247604,0.00019654567143592957,0.0006058368965486853,0.8001170308495398
133.0,0.20121021088774882,0.00019147738373310653,0.0005854245026986776,0.7980128872258199
134.0,0.20333544454955363,0.00018668238027030778,0.0005661989610185741,0.795911674109158
135.0,0.20545622181282983,0.00018214603380515117,0.0005480848131031286,0.7938135473402623
136.0,0.20757248106465997,0.00017785469724699676,0.0005310122596478145,0.7917186519784457
137.0,0.20968416455895048,0.00017379563538000165,0.0005149167005799803,0.78962712310509
138.0,0.2117912181597894,0.00016995696188308845,0.0004997383160513777,0.7875390865622766
139.0,0.21389359110204637,0.00016632758121880856,0.0004854216844291144,0.7854546596323062
140.0,0.21599123576789436,0.00016289713499999435,0.0004719154338092942,0.7833739516632968
141.0,0.2180841074780378,0.0001596559524766901,0.0004591719239242095,0.7812970646455618
142.0,0.2201721642965266,0.00015659500481644546,0.0004471469556243693,0.7792240937430331
143.0,0.22225536684812375,0.00015370586287893298,0.0004357995053948034,0.7771551277836031
144.0,0.22433367814727403,0.0001509806582112686,0.00042509148261448256,0.7750902497119008
145.0,0.22640706343779454,0.00014841204701359923,0.0004149875074914245,0.773029537007701
146.0,0.22847549004247492,0.00014599317684568512,0.00040545470780688393,0.7709730620728731
147.0,0.23053892722183672,0.00014371765586452983,0.00039646253278239696,0.7689208925895169
148.0,0.2325973460413573,0.00014157952440077,0.0003879825825455435,0.7668730918516969
149.0,0.23465071924651545,0.00013957322869768025,0.00037998845181605256,0.7648297190729714
150.0,0.23669902114506314,0.00013769359665141644,0.00037245558656502387,0.762790829671721
151.0,0.23874222749597063,0.00013593581540463593,0.0003653611525181147,0.7607564755361071
152.0,0.24078031540453237,0.0001342954106580115,0.0003586839144799162,0.7587267052703303
153.0,0.242813263223157,0.00013276822757549836,0.0003524041255526341,0.7567015644237154
154.0,0.24484105045739793,0.00013135041316961521,0.000346503425408687,0.7546810957040243
155.0,0.24686365767681198,0.00013003840006254387,0.0003409647468549135,0.7526653391762711
156.0,0.24888106643026034,0.00012882889152761743,0.0003357722299966002,0.750654332448216
157.0,0.2508932591652929,0.00012771884772382113,0.0003309111433732881,0.7486481108436105
158.0,0.252900219151279,0.00012670547304333976,0.0003263678114959676,0.7466467075641822
159.0,0.25490193040597,0.0001257862044990066,0.00032212954826746267,0.7446501538412641
160.0,0.25689837762519746,0.00012495870108479557,0.000318184595815076,0.7426584790779032
161.0,0.25888954611542986,0.00012422083404829918,0.00031452206830742197,0.7406717109822148
162.0,0.26087542172892486,0.0001235706780194919,0.0003111319003662555,0.7386898756926898
163.0,0.2628559908012306,0.00012300650294503568,0.00030800479971940817,0.7367129978961054
164.0,0.26483124009080217,0.00012252676678197458,0.0003051322037730284,0.7347411009386433
165.0,0.2668011567205106,0.0001221301089089249,0.0003025062398105093,0.7327742069307704
166.0,0.268765728120834,0.00012181534421682656,0.00030011968855206395,0.7308123368463976
167.0,0.2707249419745288,0.00012158145784500746,0.0002979659508331312,0.7288555106167935
168.0,0.2726787861625884,0.00012142760053175359,0.00029603901718190103,0.7269037472196984
169.0,0.27462724871130434,0.00012135308455179565,0.00029433344009644196,0.7249570647640479
170.0,0.27657031774025126,0.0001213573802161411,0.000292844308840389,0.7230154805706926
171.0,0.27850798141102345,0.0001214401129125189,0.00029156722659307206,0.7210790112494714
172.0,0.2804402278765554,0.00012160106066738162,0.00029049828980549225,0.7191476727729721
173.0,0.28236704523086326,0.00012184015221294319,0.00028963406962782004,0.7172214805472964
174.0,0.28428842145904737,0.0001221574655451376,0.000288971595287225,0.7153004494801206
175.0,0.28620434438739983,0.00012255322696067792,0.0002885083393069622,0.7133845940463329
176.0,0.28811480163346115,0.00012302781056359137,0.0002882422044688394,0.7114739283515068
177.0,0.29001978055587396,0.00012358173823371813,0.00028817151243156814,0.7095684661934611
178.0,0.2919192682038807,0.00012421568005170007,0.00028829499392713913,0.7076682211221409
179.0,0.2938132512663128,0.00012493045517696463,0.00028861178046634474,0.7057732064980443
180.0,0.2957017160199191,0.0001257270331771378,0.0002891213974929611,0.7038834355494112
181.0,0.2975846482768793,0.00012660653580921007,0.00028982375893397006,0.7019989214283779
182.0,0.2994620333313466,0.0001275702392546406,0.00029071916310060186,0.7001196772662986
183.0,0.3013338559048619,0.0001286195768124269,0.00029180828990197234,0.6982457162284241
184.0,0.3032001000904786,0.0001297561420559998,0.0002930921993397177,0.6963770515681261
185.0,0.3050607492954332,0.00013098169246163446,0.00029457233125834877,0.6945136966808473
186.0,0.30691578618219306,0.0001322981535179095,0.00029625050633209194,0.6926556651579574
187.0,0.3087651926077079,0.00013370762332760177,0.00029812892827479963,0.6908029708406902
188.0,0.3106089495606858,0.00013521237771528725,0.0003002101872651348,0.6889556278743343
189.0,0.31244703709670835,0.00013681487585583485,0.000302497264584698,0.6871136507628517
190.0,0.3142794342709927,0.00013851776644093774,0.0003049935384721022,0.6852770544240948
191.0,0.3161061190686012,0.00014032389440283652,0.00030770279120124474,0.6834458542457953
192.0,0.3179270683318899,0.00014223630821645625,0.0003106292173972043,0.681620066142497
193.0,0.3197422576849791,0.00014425826780331495,0.000313777433608332,0.6797997066136098
194.0,0.32155166145501923,0.0001463932530627731,0.00031715248915823997,0.6779847928027602
195.0,0.3233552525900134,0.00014864497305848914,0.0003207598783065387,0.676175342558622
196.0,0.3251530025729483,0.00015101737589033585,0.00032460555375236845,0.6743713744974095
197.0,0.32694488133197086,0.00015351465928452424,0.00032869594152002687,0.6725729080672251
198.0,0.3287308571463358,0.00015614128193728376,0.0003330379572713471,0.6707799636144561
199.0,0.3305108965478349,0.0001589019756501713,0.00033763902409494494,0.6689925624524206
200.0,0.3322849642174014,0.0001618017582979346,0.0003425070918280586,0.6672107269324732
201.0,0.3340530228765699,0.00016484594767284785,0.0003476506579724701,0.6654344805177853
202.0,0.33581503317345085,0.00016804017625257894,0.00035307879027194966,0.6636638478600252
203.0,0.3375709535628619,0.00017139040694194824,0.0003588011510248243,0.6618988548791719
204.0,0.33932074018023795,0.00017490294984240932,0.0003648280232116638,0.6601395288467086
205.0,0.3410643467089199,0.00017858448010673036,0.00037117033852472473,0.6583858984724493
206.0,0.3428017242403985,0.0001824420569401946,0.00037783970739271817,0.6566379939952692
207.0,0.34453282112706757,0.00018648314381367748,0.0003848484511016958,0.6548958472780178
208.0,0.34625758282701163,0.00019071562995820774,0.00039220963612040117,0.6531594919069105
209.0,0.34797595174032864,0.00019514785321509128,0.0003999371107463372,0.6514289632957107
210.0,0.34968786703645693,0.0001997886243203785,0.00040804554419707575,0.6497042987950263
211.0,0.3513932644719456,0.00020464725270740006,0.00041655046828001076,0.6479855378070678
212.0,0.3530920761980737,0.00020973357391629107,0.00042546832178284703,0.646272721906228
213.0,0.35478423055769,0.00021505797870487913,0.0004348164977366589,0.6445658949658694
214.0,0.35646965187060564,0.00022063144396103617,0.0004446133937133555,0.6428651032917209
215.0,0.35814826020683616,0.00022646556552259535,0.00045487846532988685,0.6411703957623123
216.0,0.3598199711469441,0.00023257259301721908,0.00046563228314253205,0.639481823976897
217.0,0.36148469552869295,0.00023896546684117753,0.00047689659312615044,0.6377994424113406
218.0,0.3631423391791743,0.00024565785740286267,0.0004886943809453692,0.6361233085824783
219.0,0.364792802631523,0.00025266420676402283,0.0005010499402373425,0.6344534832214765
220.0,0.36643598082528245,0.00025999977281915455,0.0005139889451389632,0.6327900304567604
221.0,0.3680717627894283,0.0002676806761612314,0.0005275385273052548,0.6311330180071062
222.0,0.36970003130700246,0.00027572394978997097,0.0005417273576801172,0.6294825173855284
223.0,0.3713206625602475,0.0002841475918271349,0.0005565857332956687,0.6278386041146307
224.0,0.37293352575507105,0.00029297062141190347,0.0005721456693920969,0.6262013579541259
225.0,0.37453848272360213,0.00030221313795814124,0.0005884409971662094,0.6245708631412745
226.0,0.3761353875035325,0.0003118963839643493,0.0006055074674737507,0.6229472086450304
227.0,0.3777240858928652,0.00032204281157624027,0.000623382860827989,0.6213304884347316
228.0,0.37930441497861644,0.00033267615311113126,0.0006421071040550562,0.6197208017642184
229.0,0.3808762026379385,0.00034382149576266694,0.0006617223939849971,0.6181182534723149
230.0,0.3824392670100518,0.0003555053607136932,0.0006822733285763913,0.6165229543006591
231.0,0.38399341593728875,0.0003677557868943152,0.0007038070458916798,0.6149350212299262
232.0,0.38553844637346607,0.0003806024196311905,0.0007263733713598655,0.6133545778355438
233.0,0.3870741437577136,0.00039407660444281095,0.0007500249737829506,0.6117817546640616
234.0,0.3886002813517954,0.0004082114862437757,0.0007748175305621729,0.6102166896313996
235.0,0.39011661953886684,0.00042304211422868103,0.0008008099026396564,0.6086595284442659
236.0,0.39162290508151554,0.00043860555271306293,0.0008280643196702799,0.6071104250461021
237.0,0.3931188703368404,0.00045494099821459755,0.00085664657595716,0.6055695420889888
238.0,0.39460423242622517,0.0004720899030622279,0.0008866262377018495,0.6040370514330118
239.0,0.39607869235737,0.0004900961058237443,0.0009180768621368496,0.6025131346746704
240.0,0.39754193409604943,0.0005090059688432479,0.0009510762291229087,0.6009979837059853
241.0,0.39899362358497514,0.0005288685231784719,0.0009857065858064013,0.599491801306041
242.0,0.4004334077070547,0.0005497356212236619,0.0010220549049423041,0.5979948017667803
243.0,0.4018609131902562,0.0005716620972961007,0.0010602131574953023,0.5965072115549533
244.0,0.4032757454512147,0.0005947059364528044,0.0011002786001346658,0.5950292700121987
245.0,0.4046774873746518,0.0006189284517877304,0.0011423540782369253,0.5935612300953245
246.0,0.40606569802562686,0.0006443944704382548,0.0011865483450031074,0.5921033591589326
247.0,0.40743991129160095,0.0006711725285018213,0.0012329763972833197,0.5906559397826148
248.0,0.40879963445127393,0.0006993350750285443,0.0012817598286795759,0.5892192706450188
249.0,0.4101443466671573,0.000728958685212058,0.001333027200466565,0.5877936674471649
250.0,0.4114734973988727,0.0007601242828477967,0.0013869144308280253,0.5863794638874523
251.0,0.41278650473422357,0.000792917372063761,0.0014435652028517213,0.5849770126908618
252.0,0.41408275363518393,0.0008274282782521323,0.0015031313916567754,0.583586686694908
253.0,0.41536159409608164,0.0008637523980390847,0.0015657735109410069,0.5822088799949391
254.0,0.4166223392114429,0.0009019904580229137,0.0016316611791305096,0.5808440091514044
255.0,0.4178642631512053,0.0009422487818850119,0.0017009736051861368,0.5794925144617243
256.0,0.41908659904131745,0.0009846395653319425,0.0017739000939687407,0.5781548612993826
257.0,0.4202885367481276,0.001029281158157333,0.001850640570883478,0.5768315415228323
258.0,0.42146922056543457,0.0010762983525167314,0.0019314061253093897,0.57552307495674
259.0,0.4226277468036456,0.0011258226762839083,0.002016419572069569,0.5742300109480016
260.0,0.4237631612811682,0.0011779926901000742,0.002105916029904903,0.5729529299988276
261.0,0.4248744567189715,0.001232954286434597,0.0022001435155755028,0.5716924454790192
262.0,0.4259605700402077,0.001290860988643328,0.002299363551823017,0.5704492054193268
263.0,0.42702037957789507,0.001351874247634624,0.002403851786978041,0.5692238943874931
264.0,0.4280527021949594,0.0014161637333294892,0.00251389862348336,0.5680172354482286
265.0,0.429056290322424,0.001483907617626713,0.0026298098520188976,0.5668299922079312
266.0,0.4300298289232557,0.001555292845052154,0.0027519072872507094,0.5656629709444422
267.0,0.43097193239133597,0.0016305153866791448,0.002880529400476477,0.5645170228215092
268.0,0.4318811413972608,0.0017097804722502295,0.0030160319435958045,0.5633930461868939
269.0,0.4327559196952033,0.001793302794705231,0.0031587885578870482,0.5622919889522052
270.0,0.4335946509079244,0.0018813066805235795,0.003309191360015224,0.5612148510515376
271.0,0.4343956353102221,0.0019740262184171652,0.0034676514965197264,0.5601626869748417
272.0,0.43515708663468633,0.0020717053379619263,0.003634599656728409,0.5591366083706241
273.0,0.4358771289276094,0.0021745978287313833,0.0038104865326090503,0.558137786711051
274.0,0.4365537934873067,0.0022829672893945165,0.003995783212494285,0.5571674560108053
275.0,0.4371850159219581,0.002397086995066915,0.004190981493897235,0.5562269155890787
276.0,0.437768633369394,0.002517239669963844,0.004396594098769691,0.5553175328618734
277.0,0.4383023819270459,0.0026437171511058013,0.004613154772542989,0.5544407461493062
278.0,0.4387838943465473,0.0027768199274842194,0.004841218246137009,0.5535980674798323
279.0,0.43921069805421475,0.00291685653772486,0.005081360037832995,0.5527910853702283
280.0,0.4395802135658339,0.0030641428079122963,0.0053341760694939925,0.5520214675567606
281.0,0.43988975337178815,0.003219000909890355,0.00560028206910235,0.5512909636492199
282.0,0.44013652137655007,0.0033817582190675726,0.005880312728994116,0.550601407675389
283.0,0.4403176129848273,0.003552745949579209,0.006174920586541875,0.5499547204790524
284.0,0.44043001593511877,0.00373229754364323,0.006484774591417855,0.5493529119298208
285.0,0.4404706119899597,0.003920746791162533,0.006810558321017774,0.5487980828978607
286.0,0.44043617960054765,0.00411842565514647,0.007152967803216904,0.5482924269410896
287.0,0.4403233976715445,0.0043256617784405045,0.007512708903453033,0.5478382316465626
288.0,0.44012885055938267,0.0045427756476650845,0.007890494231294119,0.5474378795616588
289.0,0.43984903444407925,0.004770077391287598,0.008287039520278167,0.5470938486443556
290.0,0.43948036522001677,0.0050078631905104455,0.008703059434056495,0.5468087121554169
291.0,0.4390191880549914,0.005256411284290516,0.009139262751897623,0.5465851379088211
292.0,0.4384617887685877,0.005515977553455698,0.009596346887607398,0.5464258867903499
293.0,0.4378044071801062,0.0057867906737027654,0.010074991698102262,0.5463338104480895
294.0,0.4370432525722802,0.006069046833398877,0.010575852541466365,0.5463118480528553
295.0,0.4361745214092606,0.006362904019711101,0.01109955254957439,0.5463630220214546
296.0,0.435194417435186,0.006668475885786522,0.011646674087526229,0.546490432591502
297.0,0.4340991742624313,0.006985825222607745,0.012217749381475882,0.5466972511334858
298.0,0.43288508053569147,0.007314957071828358,0.012813250308198127,0.5469867120842827
299.0,0.4315485077287893,0.007655811530374583,0.013433577354157079,0.5473621033866798
300.0,0.4300859405949473,0.008008256313843484,0.014079047769122055,0.5478267553220879
301.0,0.42849401024779116,0.008372079163614701,0.014749882959667752,0.5483840276289271
302.0,0.42676952979926436,0.00874698020190356,0.015446195191275167,0.5490372948075577
303.0,0.4249095324218583,0.009132564359385429,0.01616797369419813,0.5497899295245589
304.0,0.4229113116362732,0.00952833402105051,0.01691507029763801,0.550645284045039
305.0,0.4207724635523385,0.009933682056997364,0.017687184748787676,0.5516066696418772
306.0,0.4184909307116205,0.01034788542518392,0.018483849907503323,0.552677333955693
307.0,0.4160650470959464,0.010770099551815508,0.01930441704307802,0.5538604363091608
308.0,0.41349358377887147,0.011199353711006044,0.02014804149594561,0.5551590210141776
309.0,0.4107757946091978,0.011634547637421864,0.021013669003027414,0.5565759887503536
310.0,0.4079114612298019,0.01207444961253797,0.021900023019503882,0.558114066138157
311.0,0.40490093665451576,0.012517696265590909,0.02280559340048104,0.559775773679413
312.0,0.40174518655429586,0.012962794323009109,0.023728626831562693,0.5615633922911331
313.0,0.39844582734540773,0.013408124523848403,0.02466711941581621,0.5634789287149283
314.0,0.39500516013100523,0.013851947892557543,0.02561881183402844,0.5655240801424095
315.0,0.3914261995274488,0.014292414523539637,0.026581187493484797,0.5677001984555275
316.0,0.38771269641190703,0.014727574984153204,0.02755147406587382,0.5700082545380667
317.0,0.38386915366165403,0.015155394384204648,0.028526648785659914,0.5724488031684821
318.0,0.3799008340206941,0.01557376909140478,0.029503447835090846,0.575021949052811
319.0,0.3758137593275646,0.01598054599513266,0.0304783800801427,0.5777273145971608
320.0,0.37161470046975514,0.016373544137292403,0.03144774534304048,0.5805640100499128
321.0,0.36731115759400124,0.016750578441856852,0.03240765730219562,0.583530606661947
322.0,0.3629113302949899,0.017109485187266873,0.03335407100101867,0.5866251135167253
323.0,0.35842407772325335,0.017448148782083537,0.034282814825572584,0.5898449586690913
324.0,0.353858868790083,0.017764529328366772,0.03518962668083848,0.5931869752007125
325.0,0.3492257228955052,0.018056690393453357,0.036070193960745414,0.5966473927502968
326.0,0.34453514185585843,0.018322826363218192,0.0369201967730812,0.6002218350078429
327.0,0.33979803395060787,0.018561288722141252,0.037735353752496315,0.6039053235747552
328.0,0.3350256312337167,0.018770610600425397,0.038511469678854784,0.6076922884870037
329.0,0.33022940145338825,0.018949528947856568,0.03924448401994647,0.6115765855788093
330.0,0.3254209560863374,0.019097003738682967,0.039930519442440915,0.6155515207325393
331.0,0.320611956111367,0.019212233680774692,0.04056592928758016,0.6196098809202788
332.0,0.31581401721621716,0.019294667993579477,0.04114734299205538,0.6237439717981487
333.0,0.31103861614799644,0.019344013929459863,0.041671708452017335,0.6279456614705271
334.0,0.3062969998800711,0.01936023983727577,0.0421363303799049,0.632206429902749
335.0,0.301600099178768,0.019343573700070622,0.042538903788742935,0.6365174233324192
336.0,0.29695844801579085,0.019294497214388848,0.042877541854096285,0.6408695129157248
337.0,0.29238211009325304,0.01921373561089653,0.04315079754575015,0.6452533567501011
338.0,0.2878806135358825,0.019102243538633035,0.04335767858386318,0.6496594643416221
339.0,0.28346289456873336,0.01896118744304483,0.04349765545122958,0.6540782625369931
340.0,0.2791372507488145,0.018791924956541774,0.04357066237717026,0.6585001619174743
